197,196,199,165, 52, 33, 28, 25, 23, 28, 34, 43, 53, 73, 94,122,132,130,129,125,113, 96, 82, 69, 44, 45, 62, 59, 64, 60, 52, 47, 43, 38, 36, 24, 23, 16, 17, 21, 23, 23, 25, 24, 22, 22, 34,141,
196,196,196,103, 26, 33, 29, 31, 29, 33, 39, 51, 53, 81,111,129,138,141,142,140,138,132,118, 98, 53, 62, 49, 55, 63, 71, 64, 39, 31, 37, 49, 33, 27, 26, 17, 16, 18, 22, 21, 23, 26, 28, 22, 91,
195,198,170, 51, 26, 34, 31, 32, 31, 29, 49, 61, 53, 89,121,135,144,149,147,150,151,152,145,131, 84, 63, 52, 60, 72, 76, 80, 58, 28, 35, 49, 50, 24, 36, 23, 14, 16, 18, 19, 23, 22, 30, 27, 44,
195,199,108, 25, 32, 36, 32, 27, 27, 32, 59, 66, 53, 98,129,142,147,149,152,155,158,158,157,149,121, 62, 63, 64, 88, 82, 95, 81, 45, 30, 44, 62, 34, 39, 35, 18, 13, 15, 16, 22, 18, 26, 28, 29,
197,181, 55, 27, 33, 32, 29, 24, 31, 44, 64, 75, 64,109,135,144,148,150,155,158,161,163,162,156,141, 69, 59, 66, 79, 86,101, 93, 71, 29, 32, 60, 53, 40, 49, 28, 15, 13, 14, 19, 21, 20, 26, 27,
199,127, 30, 30, 30, 27, 27, 24, 41, 61, 72, 87, 80,117,136,139,147,152,157,157,159,160,159,159,150, 97, 44, 65, 82, 83,113,110, 97, 56, 23, 50, 71, 46, 56, 40, 21, 13, 12, 15, 20, 18, 23, 26,
189, 77, 30, 32, 27, 25, 22, 24, 51, 83, 82, 99,107,133,144,145,149,154,157,156,157,158,160,158,156,127, 49, 54, 86, 86,114,125,115, 90, 34, 38, 71, 63, 52, 52, 30, 18, 13, 12, 15, 19, 22, 27,
172, 44, 27, 30, 26, 25, 22, 29, 65, 99,106,111,130,142,145,148,151,156,158,158,160,162,162,160,162,158,103, 62, 92, 88,114,136,130,105, 66, 34, 62, 74, 56, 59, 44, 25, 15, 12, 12, 17, 25, 25,
139, 30, 26, 27, 27, 25, 23, 47, 94,117,121,126,134,140,146,150,153,156,159,162,161,164,165,165,165,165,153,109,113,110,120,134,137,129,104, 52, 45, 76, 65, 59, 61, 36, 20, 14, 13, 15, 23, 27,
107, 26, 25, 27, 26, 24, 30, 77,115,122,123,127,133,140,148,152,149,154,158,158,162,165,165,163,162,162,162,144,131,129,138,142,139,134,125,102, 62, 58, 74, 62, 66, 50, 25, 15, 13, 12, 16, 26,
118, 35, 22, 27, 22, 26, 57,104,119,120,123,129,131,137,142,144,146,149,152,151,152,152,151,151,152,157,155,149,140,134,136,139,135,130,124,118,103, 75, 71, 71, 62, 62, 35, 17, 11, 10, 12, 23,
122, 34, 25, 26, 23, 37, 85,114,121,117,118,118,107,114,117,122,129,134,135,136,136,136,138,141,145,144,140,135,130,128,128,127,121,117,111,106,102, 94, 83, 77, 70, 62, 48, 23, 12, 10, 10, 17,
130, 36, 25, 23, 28, 53,101,118,119,111,101, 93, 84, 82, 72, 71, 74, 89,108,119,119,121,127,134,137,135,126,119,116,115,107, 88, 78, 77, 74, 77, 82, 87, 87, 85, 78, 71, 57, 32, 15, 10, 10, 14,
114, 31, 26, 19, 33, 76,112,119,114,101, 93, 84, 78, 68, 56, 53, 48, 52, 72, 90,101,108,118,125,128,123,113,104, 95, 82, 58, 46, 40, 44, 53, 65, 70, 71, 70, 79, 82, 77, 67, 42, 20, 11, 11, 15,
