197,196,195,195,197,199,189,172,139,107,118,122,130,114,119,148,161,181,190,192,191,190,191,190,189,188,185,186,184,182,181,179,179,178,177,176,175,175,174,174,173,173,173,173,174,174,174,174,
196,196,198,199,181,127, 77, 44, 30, 26, 35, 34, 36, 31, 41, 47, 62, 94,127,156,175,170,162,161,164,170,170,162,158,161,175,176,175,174,173,172,171,171,171,171,170,170,170,170,171,171,170,171,
199,196,170,108, 55, 30, 30, 27, 26, 25, 22, 25, 25, 26, 24, 24, 27, 29, 34, 53, 90, 74, 77, 96,112,127,135,128,133,136,134,165,171,170,169,168,168,167,167,167,167,167,167,167,168,167,167,167,
165,103, 51, 25, 27, 30, 32, 30, 27, 27, 27, 26, 23, 19, 19, 19, 19, 19, 23, 40, 75, 68, 57, 73, 89,103,115,131,135,129,102,135,168,165,164,164,164,163,163,163,164,163,164,164,164,163,163,164,
 52, 26, 26, 32, 33, 30, 27, 26, 27, 26, 22, 23, 28, 33, 41, 50, 57, 60, 58, 67, 90,100,104,104,100,102,103,108,109,109, 97,120,149,155,159,161,160,159,159,159,159,159,160,160,159,160,159,160,
 33, 33, 34, 36, 32, 27, 25, 25, 25, 24, 26, 37, 53, 76,100,114,121,122, 99, 93, 99,121,120,120,116,112,109,104,102, 99,101,102,103,107,118,134,148,154,155,154,155,155,155,156,155,156,157,157,
 28, 29, 31, 32, 29, 27, 22, 22, 23, 30, 57, 85,101,112,120,124,126, 97, 28, 26, 38, 80,108,115,111,103,104,100, 94, 98,100, 99, 99,100, 97, 96,103,117,136,149,151,151,150,151,153,154,142,114,
 25, 31, 32, 27, 24, 24, 24, 29, 47, 77,104,114,118,119,117,117,113, 65, 89, 98, 98, 88, 86,108,101,100,102, 97, 95,102, 99, 99,105,104, 98, 97, 96, 93, 93,107,128,144,148,149,139,103, 71, 59,
 23, 29, 31, 27, 31, 41, 51, 65, 94,115,119,121,119,114,108,113, 98, 72,116,124,132,132,120,113, 96, 97, 96,100,103,107,104,102,104,103,101, 98, 97, 95, 90, 85, 83, 99,124,118, 65, 42, 38, 34,
 28, 33, 29, 32, 44, 61, 83, 99,117,122,120,117,111,101,102,107, 88, 74, 92,113,138,141,123,110,111, 98, 91, 99,112,117,112,104,103, 99,101, 97, 96, 95, 91, 85, 77, 72, 74, 73, 68, 66, 64, 60,
